0.625,1.12849e-309,0.625,6.93943e-310
1.25,2.25697e-309,1.25,1.82243e-309
1.875,3.38546e-309,1.875,2.95091e-309
2.5,4.51394e-309,2.5,4.0794e-309
3.125,5.64243e-309,3.125,5.20788e-309
3.75,6.77091e-309,3.75,6.33637e-309
4.375,7.8994e-309,4.375,7.46485e-309
5,9.02788e-309,5,8.59334e-309
5.625,1.01564e-308,5.625,9.72182e-309
6.25,1.12849e-308,6.25,1.08503e-308
6.875,1.24133e-308,6.875,1.19788e-308
7.5,1.35418e-308,7.5,1.31073e-308
8.125,1.46703e-308,8.125,1.42358e-308
8.75,1.57988e-308,8.75,1.53642e-308
9.375,1.69273e-308,9.375,1.64927e-308
10,1.80558e-308,10,1.76212e-308
10.625,1.91842e-308,10.625,1.87497e-308
11.25,2.03127e-308,11.25,1.98782e-308
11.875,2.14412e-308,11.875,2.10067e-308
12.5,2.25697e-308,12.5,2.21352e-308
13.125,2.36982e-308,13.125,2.32636e-308
13.75,2.48267e-308,13.75,2.43921e-308
14.375,2.59552e-308,14.375,2.55206e-308
15,2.70836e-308,15,2.66491e-308
15.625,2.82121e-308,15.625,2.77776e-308
16.25,2.93406e-308,16.25,2.89061e-308
16.875,3.04691e-308,16.875,3.00346e-308
17.5,3.15976e-308,17.5,3.1163e-308
18.125,3.27261e-308,18.125,3.22915e-308
18.75,3.38546e-308,18.75,3.342e-308
19.375,3.4983e-308,19.375,3.45485e-308
20,3.61115e-308,20,3.5677e-308
20.625,3.724e-308,20.625,3.68055e-308
21.25,3.83685e-308,21.25,3.79339e-308
21.875,3.9497e-308,21.875,3.90624e-308
22.5,4.06255e-308,22.5,4.01909e-308
23.125,4.17539e-308,23.125,4.13194e-308
23.75,4.28824e-308,23.75,4.24479e-308
24.375,4.40109e-308,24.375,4.35764e-308
25,4.51394e-308,25,4.47049e-308
25.625,4.62679e-308,25.625,4.58333e-308
26.25,4.73964e-308,26.25,4.69618e-308
26.875,4.85249e-308,26.875,4.80903e-308
27.5,4.96533e-308,27.5,4.92188e-308
28.125,5.07818e-308,28.125,5.03473e-308
28.75,5.19103e-308,28.75,5.14758e-308
29.375,5.30388e-308,29.375,5.26043e-308
30,5.41673e-308,30,5.37327e-308
30.625,5.52958e-308,30.625,5.48612e-308
31.25,5.64243e-308,31.25,5.59897e-308
31.875,5.75527e-308,31.875,5.71182e-308
32.5,5.86812e-308,32.5,5.82467e-308
33.125,5.98097e-308,33.125,5.93752e-308
33.75,6.09382e-308,33.75,6.05037e-308
34.375,6.20667e-308,34.375,6.16321e-308
35,6.31952e-308,35,6.27606e-308
35.625,6.43236e-308,35.625,6.38891e-308
36.25,6.54521e-308,36.25,6.50176e-308
36.875,6.65806e-308,36.875,6.61461e-308
37.5,6.77091e-308,37.5,6.72746e-308
38.125,6.88376e-308,38.125,6.8403e-308
38.75,6.99661e-308,38.75,6.95315e-308
39.375,7.10946e-308,39.375,7.066e-308
40,7.2223e-308,40,7.17885e-308
40.625,7.33515e-308,40.625,7.2917e-308
41.25,7.448e-308,41.25,7.40455e-308
41.875,7.56085e-308,41.875,7.5174e-308
42.5,7.6737e-308,42.5,7.63024e-308
43.125,7.78655e-308,43.125,7.74309e-308
43.75,7.8994e-308,43.75,7.85594e-308
44.375,8.01224e-308,44.375,7.96879e-308
45,8.12509e-308,45,8.08164e-308
45.625,8.23794e-308,45.625,8.19449e-308
46.25,8.35079e-308,46.25,8.30734e-308
46.875,8.46364e-308,46.875,8.42018e-308
47.5,8.57649e-308,47.5,8.53303e-308
48.125,8.68933e-308,48.125,8.64588e-308
48.75,8.80218e-308,48.75,8.75873e-308
