ClusterId,X-1,X-2,
0,1.98456,-2.00156,
0,2.56707,-1.0198,
0,2.27102,-1.86901,
0,2.44831,-1.39836,
0,2.57737,-1.48361,
0,2.06842,-1.39819,
0,2.61645,-1.14698,
0,2.25174,-1.43281,
0,1.3013,-3.30048,
0,1.28133,-1.07158,
0,0.61086,-1.67461,
0,0.674707,-1.74143,
0,1.15288,-1.10898,
0,0.834685,-1.34969,
0,0.505153,-2.18217,
0,0.909148,-1.69506,
0,0.563431,-2.66064,
0,0.775393,-1.47463,
0,1.07618,-1.60408,
0,0.0870169,-2.67595,
0,1.54463,-1.29604,
0,1.74517,-1.08097,
0,0.97246,-2.29968,
0,0.788251,-1.27463,
0,1.33524,-1.54365,
0,1.68271,-1.64752,
0,0.868915,-2.69208,
0,1.88939,-1.07569,
0,1.32024,-1.25903,
0,0.904718,-1.58026,
0,0.491087,-1.92924,
0,1.588,-0.875874,
0,0.129885,-2.33474,
0,2.02606,-0.705416,
0,0.498642,-1.71957,
0,1.2972,-1.58398,
0,0.449891,-2.31483,
0,1.1646,-1.7339,
0,1.56943,-1.79626,
0,0.956817,-1.68571,
0,0.834038,-1.43469,
0,0.617756,-2.23909,
0,1.46316,-1.04576,
0,1.66541,-1.52546,
0,1.49002,-1.81512,
0,0.647141,-1.58554,
0,0.562436,-2.21296,
0,1.04225,-1.15992,
0,1.57467,-0.880934,
0,1.43442,-1.54314,
0,1.79766,-0.894625,
0,1.4421,-1.45941,
0,1.88824,-0.795697,
0,1.7841,-1.52895,
0,0.793808,-0.816308,
0,0.101774,-1.85379,
0,-0.666692,-2.53917,
0,-0.060747,-2.12157,
0,0.500851,-0.702451,
0,0.122934,-2.02981,
0,1.47732,-0.651014,
0,-0.652168,-2.36044,
0,0.842788,-0.824247,
0,0.383813,-1.32017,
0,-0.0708648,-1.40395,
0,2.07096,-0.613034,
0,0.34351,-1.26071,
0,0.49166,-1.15648,
0,0.794432,-0.693863,
0,0.648247,-1.01801,
0,-0.740045,-2.38521,
0,0.456886,-0.871776,
0,0.598307,-0.696857,
0,0.755434,-0.810066,
0,1.04672,-0.640678,
0,0.928612,-0.880766,
0,-0.447604,-2.2767,
0,-0.584993,-2.06124,
0,1.40744,-0.786218,
0,0.752086,-1.21954,
0,0.77233,-0.881374,
0,0.781607,-1.0573,
0,1.21515,-0.707724,
0,0.694459,-0.662465,
0,1.22837,-0.617,
0,1.2069,-0.635969,
0,0.0314058,-1.85656,
0,1.18019,-0.789034,
0,1.36484,-0.668468,
0,0.00860127,-1.48748,
0,0.254422,-1.05549,
0,0.349837,-1.08569,
0,0.152014,-1.42755,
0,-0.281611,-1.65176,
0,0.82416,-0.737184,
0,0.475314,-1.31081,
